Name,colour_code,R,G,B,Lab_L,Lab_a,Lab_b
pig pink,#e78ea5,231,142,165,68.791061,36.582709,2.330739
deep lilac,#966ebd,150,110,189,53.287091,31.391690,-35.661872
desert,#ccad60,204,173,96,71.941013,1.655526,43.375124
dusty lavender,#ac86a8,172,134,168,60.470388,20.399899,-12.398640
purpley grey,#947e94,148,126,148,55.437232,12.515959,-8.685718
purply,#983fb2,152,63,178,43.426855,54.341912,-44.845377
candy pink,#ff63e9,255,99,233,66.574098,73.966609,-38.738089
light pastel green,#b2fba5,178,251,165,92.209102,-38.344917,34.233649
boring green,#63b365,99,179,101,66.390680,-40.808800,32.327243
kiwi green,#8ee53f,142,229,63,82.991489,-51.770474,68.341765
light grey green,#b7e1a1,183,225,161,85.245824,-25.158883,26.971941
orange pink,#ff6f52,255,111,82,64.358217,53.045850,43.071910
tea green,#bdf8a3,189,248,163,91.951924,-33.639548,35.000793
very light brown,#d3b683,211,182,131,75.417425,3.270945,29.827416
egg shell,#fffcc4,255,252,196,97.980608,-7.666626,27.265602
eggplant purple,#430541,67,5,65,13.731322,35.341829,-21.066071
powder pink,#ffb2d0,255,178,208,80.548397,32.226354,-3.798165
reddish grey,#997570,153,117,112,52.581759,13.338563,8.209521
baby shit brown,#ad900d,173,144,13,60.659335,-0.607487,62.948363
liliac,#c48efd,196,142,253,68.148225,41.355944,-47.773242
stormy blue,#507b9c,80,123,156,49.822490,-5.418443,-22.340709
ugly brown,#7d7103,125,113,3,47.206632,-6.017723,52.503900
custard,#fffd78,255,253,120,97.174499,-16.213572,62.868993
darkish pink,#da467d,218,70,125,52.697411,61.613790,1.849373
deep brown,#410200,65,2,0,10.316221,29.104821,16.221271
greenish beige,#c9d179,201,209,121,81.510923,-15.767192,42.630940
manilla,#fffa86,255,250,134,96.556022,-13.601140,55.789917
off blue,#5684ae,86,132,174,53.530524,-3.670902,-27.025142
battleship grey,#6b7c85,107,124,133,50.959938,-4.154521,-6.978045
browny green,#6f6c0a,111,108,10,44.414610,-9.760413,48.218072
bruise,#7e4071,126,64,113,36.546987,33.851360,-16.471195
kelley green,#009337,0,147,55,53.104541,-53.301589,38.615558
sickly yellow,#d0e429,208,228,41,86.532813,-27.433297,79.386759
sunny yellow,#fff917,255,249,23,95.612384,-18.488631,91.396712
azul,#1d5dec,29,93,236,44.437445,34.665435,-77.041941
darkgreen,#054907,5,73,7,26.193556,-33.502253,30.878469
green/yellow,#b5ce08,181,206,8,78.452815,-28.804275,77.437070
lichen,#8fb67b,143,182,123,69.982864,-24.126923,25.896139
light light green,#c8ffb0,200,255,176,94.709712,-31.294720,32.285659
pale gold,#fdde6c,253,222,108,89.022347,-2.575632,58.841644
sun yellow,#ffdf22,255,223,34,88.995663,-5.551246,84.479514
tan green,#a9be70,169,190,112,73.825000,-19.805879,36.978554
burple,#6832e3,104,50,227,39.188285,62.990053,-80.403030
butterscotch,#fdb147,253,177,71,77.749002,18.469905,62.834672
toupe,#c7ac7d,199,172,125,71.642844,3.091334,27.815285
dark cream,#fff39a,255,243,154,95.033123,-8.234447,44.336100
indian red,#850e04,133,14,4,27.603124,46.936201,38.706436
light lavendar,#efc0fe,239,192,254,83.551016,27.392685,-24.136329
poison green,#40fd14,64,253,20,87.672916,-80.589640,81.617046
baby puke green,#b6c406,182,196,6,75.723747,-23.607333,75.591831
bright yellow green,#9dff00,157,255,0,91.092252,-58.882270,87.254611
charcoal grey,#3c4142,60,65,66,27.114681,-1.837929,-1.322150
squash,#f2ab15,242,171,21,74.863930,15.493680,75.475007
cinnamon,#ac4f06,172,79,6,44.770756,34.677614,52.878140
light pea green,#c4fe82,196,254,130,93.550458,-38.020716,53.071141
radioactive green,#2cfa1f,44,250,31,86.505004,-81.853395,78.898131
raw sienna,#9a6200,154,98,0,46.454866,16.301934,54.211522
baby purple,#ca9bf7,202,155,247,71.360865,34.631346,-39.429956
cocoa,#875f42,135,95,66,43.842849,12.665115,23.021625
light royal blue,#3a2efe,58,46,254,37.853926,68.229547,-97.979957
orangeish,#fd8d49,253,141,73,69.767026,37.250357,53.597070
rust brown,#8b3103,139,49,3,33.337033,36.514440,43.863937
sand brown,#cba560,203,165,96,69.791447,5.516447,40.743328
swamp,#698339,105,131,57,51.303018,-21.830036,36.432888
tealish green,#0cdc73,12,220,115,77.578266,-67.380952,39.154383
burnt siena,#b75203,183,82,3,47.120386,37.528065,55.990172
camo,#7f8f4e,127,143,78,56.788991,-16.598590,32.566190
dusk blue,#26538d,38,83,141,35.044464,5.300911,-36.671038
fern,#63a950,99,169,80,63.016585,-39.372910,38.792001
old rose,#c87f89,200,127,137,61.016307,29.544742,6.492493
pale light green,#b1fc99,177,252,153,92.249958,-40.822254,40.220081
peachy pink,#ff9a8a,255,154,138,73.682369,36.033891,24.576585
rosy pink,#f6688e,246,104,142,62.887027,57.702783,7.132937
light bluish green,#76fda8,118,253,168,90.287272,-55.423495,29.712144
light bright green,#53fe5c,83,254,92,88.681671,-73.611879,62.860023
light neon green,#4efd54,78,253,84,88.211909,-74.916389,65.459473
light seafoam,#a0febf,160,254,191,92.625905,-40.878345,21.516182
tiffany blue,#7bf2da,123,242,218,88.339268,-39.312546,1.257685
washed out green,#bcf5a6,188,245,166,91.120190,-32.159109,32.379622
browny orange,#ca6b02,202,107,2,55.154576,32.321021,62.597370
nice blue,#107ab0,16,122,176,48.463170,-7.621129,-36.252791
sapphire,#2138ab,33,56,171,29.640003,34.409124,-63.586013
greyish teal,#719f91,113,159,145,61.955238,-18.599028,2.329910
orangey yellow,#fdb915,253,185,21,79.408334,12.846976,79.375819
parchment,#fefcaf,254,252,175,97.546740,-10.704150,37.212279
straw,#fcf679,252,246,121,95.156768,-13.917364,60.027743
very dark brown,#1d0200,29,2,0,2.752440,9.784126,4.302317
terracota,#cb6843,203,104,67,55.078414,36.293999,38.302598
ugly blue,#31668a,49,102,138,41.199566,-5.852140,-25.130168
clear blue,#247afd,36,122,253,53.365369,23.107498,-71.976534
creme,#ffffb6,255,255,182,98.495401,-10.956466,34.998249
foam green,#90fda9,144,253,169,91.252950,-48.732333,30.672438
grey/green,#86a17d,134,161,125,63.374584,-16.408187,15.711573
light gold,#fddc5c,253,220,92,88.373992,-2.617687,65.141401
seafoam blue,#78d1b6,120,209,182,77.856533,-33.053541,5.078152
topaz,#13bbaf,19,187,175,68.585037,-40.965251,-4.960616
violet pink,#fb5ffc,251,95,252,66.309495,77.549214,-49.684829
wintergreen,#20f986,32,249,134,86.886512,-72.660171,41.740960
yellow tan,#ffe36e,255,227,110,90.472140,-4.140401,59.642923
dark fuchsia,#9d0759,157,7,89,34.073109,59.001440,-4.410387
indigo blue,#3a18b1,58,24,177,25.939535,55.301777,-73.241850
light yellowish green,#c2ff89,194,255,137,93.794505,-38.405852,50.072113
pale magenta,#d767ad,215,103,173,59.129218,52.160727,-16.789824
rich purple,#720058,114,0,88,24.585413,50.407546,-19.035825
sunflower yellow,#ffda03,255,218,3,87.685601,-3.416591,87.414207
green/blue,#01c08d,1,192,141,69.202232,-52.690977,14.494264
leather,#ac7434,172,116,52,53.504810,15.912441,43.131282
racing green,#014600,1,70,0,24.910202,-33.787429,32.498584
vivid purple,#9900fa,153,0,250,43.761340,84.296261,-85.666377
dark royal blue,#02066f,2,6,111,11.207874,40.001716,-56.675998
hazel,#8e7618,142,118,24,50.422644,-0.242032,50.627232
muted pink,#d1768f,209,118,143,60.336274,38.437986,2.210191
booger green,#96b403,150,180,3,68.847828,-29.441407,69.693384
canary,#fdff63,253,255,99,97.351685,-19.424067,71.874049
cool grey,#95a3a6,149,163,166,66.009898,-4.311086,-3.239559
dark taupe,#7f684e,127,104,78,45.584069,5.221092,18.101742
darkish purple,#751973,117,25,115,28.683476,49.409621,-30.124628
true green,#089404,8,148,4,53.210109,-56.807346,54.841505
coral pink,#ff6163,255,97,99,62.267558,60.177625,31.160652
dark sage,#598556,89,133,86,51.347831,-25.067225,20.678432
dark slate blue,#214761,33,71,97,28.622665,-4.529145,-19.323345
flat blue,#3c73a8,60,115,168,47.037008,-1.156162,-33.761885
mushroom,#ba9e88,186,158,136,67.030033,6.932894,15.340241
rich blue,#021bf9,2,27,249,33.207318,72.393960,-102.959295
dirty purple,#734a65,115,74,101,36.897190,21.902729,-8.560360
greenblue,#23c48b,35,196,139,70.662461,-52.800806,17.640652
icky green,#8fae22,143,174,34,66.693344,-28.758415,62.089335
light khaki,#e6f2a2,230,242,162,92.986778,-16.296469,37.354447
warm blue,#4b57db,75,87,219,43.396231,36.800083,-69.034687
dark hot pink,#d90166,217,1,102,46.627857,74.326192,7.104369
deep sea blue,#015482,1,84,130,33.894764,-3.403114,-31.810282
carmine,#9d0216,157,2,22,32.417847,55.818117,36.385843
dark yellow green,#728f02,114,143,2,55.305192,-26.895482,58.411612
pale peach,#ffe5ad,255,229,173,91.827544,0.936505,30.606519
plum purple,#4e0550,78,5,80,17.025705,40.437513,-26.079938
golden rod,#f9bc08,249,188,8,79.686848,9.444925,81.014171
neon red,#ff073a,255,7,58,53.733366,80.518909,44.210267
old pink,#c77986,199,121,134,59.471445,32.028386,5.985529
very pale blue,#d6fffe,214,255,254,97.215262,-13.222390,-3.887008
blood orange,#fe4b03,254,75,3,58.147288,65.454554,68.517710
grapefruit,#fd5956,253,89,86,60.520901,62.060570,36.223313
sand yellow,#fce166,252,225,102,89.630726,-4.911764,62.184253
clay brown,#b2713d,178,113,61,53.615581,20.757805,38.914499
dark blue grey,#1f3b4d,31,59,77,23.521279,-4.512414,-14.205992
flat green,#699d4c,105,157,76,59.560668,-32.384532,36.681265
light green blue,#56fca2,86,252,162,89.018585,-62.491265,30.870813
warm pink,#fb5581,251,85,129,60.424314,65.966520,11.276302
dodger blue,#3e82fc,62,130,252,56.101911,20.045510,-66.966514
gross green,#a0bf16,160,191,22,72.755715,-30.177612,70.492914
ice,#d6fffa,214,255,250,97.112259,-14.014247,-1.980238
metallic blue,#4f738e,79,115,142,46.811062,-5.205640,-18.733599
pale salmon,#ffb19a,255,177,154,79.065289,25.717335,23.242958
sap green,#5c8b15,92,139,21,52.723735,-33.544956,52.020662
algae,#54ac68,84,172,104,63.662185,-41.552078,27.091408
bluey grey,#89a0b0,137,160,176,64.638690,-4.442105,-10.960280
greeny grey,#7ea07a,126,160,122,62.492304,-19.313372,16.071208
highlighter green,#1bfc06,27,252,6,86.929699,-84.281673,82.119357
light light blue,#cafffb,202,255,251,96.426016,-17.432202,-3.585147
light mint,#b6ffbb,182,255,187,93.904967,-35.442694,25.483104
raw umber,#a75e09,167,94,9,47.291577,24.537861,53.511444
vivid blue,#152eff,21,46,255,36.612543,67.250833,-100.642201
deep lavender,#8d5eb7,141,94,183,48.369470,36.507164,-40.002596
dull teal,#5f9e8f,95,158,143,60.665291,-23.915703,1.467806
light greenish blue,#63f7b4,99,247,180,88.192035,-54.728384,20.653478
mud green,#606602,96,102,2,41.206930,-13.837885,47.054458
pinky,#fc86aa,252,134,170,69.931860,48.588977,1.514059
red wine,#8c0034,140,0,52,28.966946,53.018060,12.342247
shit green,#758000,117,128,0,50.944363,-18.017234,55.578234
tan brown,#ab7e4c,171,126,76,56.191044,11.570050,33.807975
darkblue,#030764,3,7,100,9.727772,36.052656,-51.893488
rosa,#fe86a4,254,134,164,70.039994,48.556045,5.064894
lipstick,#d5174e,213,23,78,46.060542,69.587789,21.097186
pale mauve,#fed0fc,254,208,252,88.548894,23.394864,-15.394560
claret,#680018,104,0,24,20.083736,42.154368,18.516495
dandelion,#fedf08,254,223,8,88.859962,-6.312557,87.808027
orangered,#fe420f,254,66,15,57.083754,68.560440,65.469484
poop green,#6f7c00,111,124,0,49.246678,-18.671834,54.102354
ruby,#ca0147,202,1,71,42.819234,68.983177,20.788277
dark,#1b2431,27,36,49,13.922632,0.147983,-9.805847
greenish turquoise,#00fbb0,0,251,176,88.028119,-66.569083,22.277254
pastel red,#db5856,219,88,86,54.778339,51.194147,27.835509
piss yellow,#ddd618,221,214,24,83.722370,-15.638576,80.862526
bright cyan,#41fdfe,65,253,254,91.018260,-44.161699,-13.696730
dark coral,#cf524e,207,82,78,51.671623,49.224574,28.121076
algae green,#21c36f,33,195,111,69.823245,-58.307947,31.257368
darkish red,#a90308,169,3,8,35.044151,58.570883,46.002850
reddy brown,#6e1005,110,16,5,22.645476,39.391911,31.785821
blush pink,#fe828c,254,130,140,68.704064,47.966705,16.631532
camouflage green,#4b6113,75,97,19,38.007512,-20.314018,38.811557
lawn green,#4da409,77,164,9,60.021723,-49.406005,60.283162
putty,#beae8a,190,174,138,71.592560,0.109927,20.604443
vibrant blue,#0339f8,3,57,248,37.334876,59.543409,-95.521765
dark sand,#a88f59,168,143,89,60.509185,2.017499,32.125181
purple/blue,#5d21d0,93,33,208,33.915518,63.425834,-78.206540
saffron,#feb209,254,178,9,77.837547,16.797258,79.869318
twilight,#4e518b,78,81,139,36.683476,14.663878,-32.705041
warm brown,#964e02,150,78,2,41.119086,25.873716,49.953139
bluegrey,#85a3b2,133,163,178,65.274191,-6.876543,-11.154395
bubble gum pink,#ff69af,255,105,175,65.328817,63.640165,-8.035159
duck egg blue,#c3fbf4,195,251,244,94.791420,-18.974789,-2.420534
greenish cyan,#2afeb7,42,254,183,89.294297,-64.334772,20.490575
petrol,#005f6a,0,95,106,36.412272,-19.447831,-13.064007
royal,#0c1793,12,23,147,19.210279,44.196776,-66.223964
butter,#ffff81,255,255,129,97.779840,-16.456231,59.544261
dusty orange,#f0833a,240,131,58,65.801962,36.580138,55.861798
off yellow,#f1f33f,241,243,63,93.085905,-20.335055,80.159699
pale olive green,#b1d27b,177,210,123,80.106582,-25.269750,39.505400
orangish,#fc824a,252,130,74,67.397592,42.446363,50.500562
leaf,#71aa34,113,170,52,63.760172,-37.711206,52.466214
light blue grey,#b7c9e2,183,201,226,80.364972,-0.897916,-14.432703
dried blood,#4b0101,75,1,1,12.736239,32.704953,19.548991
lightish purple,#a552e6,165,82,230,51.549917,59.593171,-61.662306
rusty red,#af2f0d,175,47,13,39.880275,50.308649,47.872800
lavender blue,#8b88f8,139,136,248,61.544087,28.818551,-55.811259
light grass green,#9af764,154,247,100,89.068714,-52.274382,60.641876
light mint green,#a6fbb2,166,251,178,91.825194,-40.043372,27.069861
sunflower,#ffc512,255,197,18,82.508145,7.435540,82.196913
velvet,#750851,117,8,81,25.414196,48.611934,-13.026741
brick orange,#c14a09,193,74,9,47.311488,45.284746,55.464508
lightish red,#fe2f4a,254,47,74,55.690107,75.214997,37.257216
pure blue,#0203e2,2,3,226,28.291757,71.750097,-98.102288
twilight blue,#0a437a,10,67,122,28.069216,5.109793,-36.109102
violet red,#a50055,165,0,85,35.316515,61.391367,0.210632
yellowy brown,#ae8b0c,174,139,12,59.427367,2.573818,62.230307
carnation,#fd798f,253,121,143,66.934956,52.261168,12.447733
muddy yellow,#bfac05,191,172,5,69.890821,-7.561105,71.690726
dark seafoam green,#3eaf76,62,175,118,64.152932,-45.221821,20.097593
deep rose,#c74767,199,71,103,49.045759,53.335676,9.446365
dusty red,#b9484e,185,72,78,46.314264,46.119843,20.479607
grey/blue,#647d8e,100,125,142,51.069684,-4.808896,-12.139780
lemon lime,#bffe28,191,254,40,92.624647,-45.796707,84.366125
purple/pink,#d725de,215,37,222,53.000481,83.024745,-54.420680
brown yellow,#b29705,178,151,5,63.020127,-2.242492,66.115591
purple brown,#673a3f,103,58,63,30.081716,20.531309,5.565201
wisteria,#a87dc2,168,125,194,58.869951,29.475589,-29.676101
banana yellow,#fafe4b,250,254,75,96.705003,-21.432930,79.975220
lipstick red,#c0022f,192,2,47,40.342660,65.415413,32.202106
water blue,#0e87cc,14,135,204,53.790803,-4.726382,-43.888384
brown grey,#8d8468,141,132,104,55.242159,-1.323873,16.377256
vibrant purple,#ad03de,173,3,222,44.552457,81.115017,-68.401344
baby green,#8cff9e,140,255,158,91.487469,-52.429385,36.440756
barf green,#94ac02,148,172,2,66.371259,-26.458120,67.875651
eggshell blue,#c4fff7,196,255,247,95.983576,-20.019899,-2.213617
sandy yellow,#fdee73,253,238,115,93.133630,-10.057284,60.404401
cool green,#33b864,51,184,100,66.445597,-54.039916,32.612590
pale,#fff9d0,255,249,208,97.457156,-4.501037,20.441803
blue/grey,#758da3,117,141,163,57.535395,-3.279561,-14.421641
hot magenta,#f504c9,245,4,201,55.807389,89.327176,-37.647014
greyblue,#77a1b5,119,161,181,63.954978,-9.230909,-14.901277
purpley,#8756e4,135,86,228,48.768635,50.794836,-65.193535
baby shit green,#889717,136,151,23,59.370064,-20.809930,58.429800
brownish pink,#c27e79,194,126,121,59.683939,25.768878,13.669127
dark aquamarine,#017371,1,115,113,43.446830,-27.312202,-6.730764
diarrhea,#9f8303,159,131,3,55.696857,-0.045817,60.253995
light mustard,#f7d560,247,213,96,86.111728,-1.285133,60.787881
pale sky blue,#bdf6fe,189,246,254,93.399644,-16.127111,-9.689678
turtle green,#75b84f,117,184,79,68.479848,-40.032098,45.958799
bright olive,#9cbb04,156,187,4,71.294725,-30.243984,71.622989
dark grey blue,#29465b,41,70,91,28.397573,-4.120038,-15.785707
greeny brown,#696006,105,96,6,40.217665,-5.945302,45.600031
lemon green,#adf802,173,248,2,89.869849,-50.534282,86.500986
light periwinkle,#c1c6fc,193,198,252,81.155311,9.551655,-27.066226
seaweed green,#35ad6b,53,173,107,63.097224,-48.255718,24.571950
sunshine yellow,#fffd37,255,253,55,96.734171,-19.697380,86.104779
ugly purple,#a442a0,164,66,160,44.700170,52.635791,-32.048493
medium pink,#f36196,243,97,150,61.490825,60.656421,0.441546
puke brown,#947706,148,119,6,51.271791,1.584702,55.954723
very light pink,#fff4f2,255,244,242,96.972529,3.335701,2.278960
viridian,#1e9167,30,145,103,53.497413,-41.234642,13.653149
bile,#b5c306,181,195,6,75.369266,-23.544905,75.290773
faded yellow,#feff7f,254,255,127,97.682543,-17.011854,60.315023
very pale green,#cffdbc,207,253,188,94.800072,-26.199426,26.431171
vibrant green,#0add08,10,221,8,77.156349,-76.861182,73.963822
bright lime,#87fd05,135,253,5,89.584788,-64.994731,85.307521
spearmint,#1ef876,30,248,118,86.362529,-74.923510,48.658851
light aquamarine,#7bfdc7,123,253,199,91.044255,-48.314230,14.990028
light sage,#bcecac,188,236,172,88.761434,-27.024508,26.147113
yellowgreen,#bbf90f,187,249,15,90.939548,-45.667831,86.644606
baby poo,#ab9004,171,144,4,60.440318,-1.649063,64.073328
dark seafoam,#1fb57a,31,181,122,65.547176,-51.159289,19.739880
deep teal,#00555a,0,85,90,32.334910,-19.838582,-9.238543
heather,#a484ac,164,132,172,59.318949,19.544697,-16.496867
rust orange,#c45508,196,85,8,49.802554,41.192740,57.526465
dirty blue,#3f829d,63,130,157,51.215065,-12.979886,-20.847788
fern green,#548d44,84,141,68,53.331858,-33.385555,32.939034
bright lilac,#c95efb,201,94,251,59.332360,66.422076,-60.642263
weird green,#3ae57f,58,229,127,80.997723,-64.582917,37.694429
peacock blue,#016795,1,103,149,41.017404,-7.500584,-32.089611
avocado green,#87a922,135,169,34,64.677732,-29.675157,60.071935
faded orange,#f0944d,240,148,77,69.644150,28.651325,51.068487
grape purple,#5d1451,93,20,81,21.660534,39.478297,-19.230224
hot green,#25ff29,37,255,41,88.002019,-83.461628,78.219542
lime yellow,#d0fe1d,208,254,29,93.616467,-39.606699,87.569634
mango,#ffa62b,255,166,43,75.272027,24.040511,70.979528
shamrock,#01b44c,1,180,76,64.297295,-60.921464,41.740392
bubblegum,#ff6cb5,255,108,181,66.001992,63.059367,-10.438531
purplish brown,#6b4247,107,66,71,32.870763,18.498763,4.442123
vomit yellow,#c7c10c,199,193,12,76.259449,-14.753478,75.969975
pale cyan,#b7fffa,183,255,250,95.365121,-23.098521,-4.749555
key lime,#aeff6e,174,255,110,92.417055,-48.075889,60.421479
tomato red,#ec2d01,236,45,1,51.516501,69.197709,63.962116
lightgreen,#76ff7b,118,255,123,90.228691,-63.045536,51.452682
merlot,#730039,115,0,57,23.476545,47.210363,0.383371
night blue,#040348,4,3,72,5.045973,27.363718,-40.537454
purpleish pink,#df4ec8,223,78,200,57.376254,69.279323,-34.883276
apple,#6ecb3c,110,203,60,73.773161,-51.896190,59.661476
baby poop green,#8f9805,143,152,5,60.165767,-18.612248,62.595743
green apple,#5edc1f,94,220,31,78.264761,-64.166212,72.143017
heliotrope,#d94ff5,217,79,245,58.916926,74.947746,-57.859191
yellow/green,#c8fd3d,200,253,61,92.956121,-41.226829,79.617539
almost black,#070d0d,7,13,13,3.270492,-1.637173,-0.576334
cool blue,#4984b8,73,132,184,53.360465,-3.333218,-33.076167
leafy green,#51b73b,81,183,59,66.466883,-52.636717,52.072225
mustard brown,#ac7e04,172,126,4,55.789420,8.762334,60.796160
dusk,#4e5481,78,84,129,37.012804,9.669435,-26.071579
dull brown,#876e4b,135,110,75,48.021814,4.859350,23.220005
frog green,#58bc08,88,188,8,68.062863,-55.107595,67.119017
vivid green,#2fef10,47,239,16,83.110580,-78.892382,78.198688
bright light green,#2dfe54,45,254,84,88.005905,-79.566074,65.087508
fluro green,#0aff02,10,255,2,87.768418,-85.869135,83.067410
kiwi,#9cef43,156,239,67,86.605415,-50.872467,70.787667
seaweed,#18d17b,24,209,123,74.331598,-61.695850,30.970747
navy green,#35530a,53,83,10,31.727576,-23.296423,35.565436
ultramarine blue,#1805db,24,5,219,27.885994,69.842612,-94.740090
iris,#6258c4,98,88,196,43.595785,32.818571,-55.414628
pastel orange,#ff964f,255,150,79,71.989126,33.728900,53.227694
yellowish orange,#ffab0f,255,171,15,76.329856,20.927277,78.158712
perrywinkle,#8f8ce7,143,140,231,61.966817,22.742385,-45.736145
tealish,#24bca8,36,188,168,68.871023,-42.188557,-0.673787
dark plum,#3f012c,63,1,44,10.997046,32.636576,-10.245298
pear,#cbf85f,203,248,95,91.979143,-35.885996,66.686205
pinkish orange,#ff724c,255,114,76,64.821541,51.363049,46.748707
midnight purple,#280137,40,1,55,6.762866,29.365934,-25.387447
light urple,#b36ff6,179,111,246,59.531205,51.931700,-57.705138
dark mint,#48c072,72,192,114,69.675391,-50.833178,29.654196
greenish tan,#bccb7a,188,203,122,78.931098,-17.741231,38.672964
light burgundy,#a8415b,168,65,91,42.556091,44.642071,6.893661
turquoise blue,#06b1c4,6,177,196,66.109153,-30.362645,-20.276171
ugly pink,#cd7584,205,117,132,59.315769,36.132592,7.018360
sandy,#f1da7a,241,218,122,87.120096,-4.279983,49.782220
electric pink,#ff0490,255,4,144,55.448041,85.507619,-4.673252
muted purple,#805b87,128,91,135,43.975120,23.284651,-18.548752
mid green,#50a747,80,167,71,61.478384,-45.432492,41.150811
greyish,#a8a495,168,164,149,67.311557,-1.239677,8.300391
neon yellow,#cfff04,207,255,4,93.794530,-40.753385,90.213782
banana,#ffff7e,255,255,126,97.748246,-16.703748,60.861065
carnation pink,#ff7fa7,255,127,167,68.920298,52.646918,1.776690
tomato,#ef4026,239,64,38,54.199860,65.058136,53.880788
sea,#3c9992,60,153,146,57.862560,-28.918333,-4.501873
muddy brown,#886806,136,104,6,45.837884,4.482175,51.338012
turquoise green,#04f489,4,244,137,85.265501,-71.695060,38.173689
buff,#fef69e,254,246,158,95.769526,-9.677580,43.301205
fawn,#cfaf7b,207,175,123,73.126675,4.483896,30.974965
muted blue,#3b719f,59,113,159,45.963668,-3.252973,-30.166734
pale rose,#fdc1c5,253,193,197,83.472309,22.032275,6.350413
dark mint green,#20c073,32,192,115,68.925926,-56.584806,28.004622
amethyst,#9b5fc0,155,95,192,50.639188,41.938954,-41.521353
blue/green,#0f9b8e,15,155,142,57.554691,-36.452708,-2.770962
chestnut,#742802,116,40,2,27.397158,31.819899,37.964097
sick green,#9db92c,157,185,44,70.904171,-27.809668,63.272599
pea,#a4bf20,164,191,32,73.062048,-28.249928,68.753426
rusty orange,#cd5909,205,89,9,52.003618,42.718388,59.429576
stone,#ada587,173,165,135,67.683539,-2.112877,16.623842
rose red,#be013c,190,1,60,40.078934,65.573182,23.696056
pale aqua,#b8ffeb,184,255,235,95.036728,-25.964915,2.510734
deep orange,#dc4d01,220,77,1,52.431638,53.515974,62.722009
earth,#a2653e,162,101,62,48.683670,20.676830,32.068406
mossy green,#638b27,99,139,39,53.237397,-29.779152,46.597019
grassy green,#419c03,65,156,3,56.984078,-49.998112,58.520641
pale lime green,#b1ff65,177,255,101,92.488909,-47.860787,64.361192
light grey blue,#9dbcd4,157,188,212,74.753187,-5.071250,-15.488242
pale grey,#fdfdfe,253,253,254,99.334579,0.173082,-0.472120
asparagus,#77ab56,119,171,86,64.738940,-32.643744,38.131624
blueberry,#464196,70,65,150,32.444825,26.589540,-46.223537
purple red,#990147,153,1,71,32.371642,57.347474,4.807914
pale lime,#befd73,190,253,115,92.766385,-41.206574,58.857529
greenish teal,#32bf84,50,191,132,69.185888,-50.675964,19.391401
caramel,#af6f09,175,111,9,52.403393,18.597843,57.643956
deep magenta,#a0025c,160,2,92,34.583489,60.618938,-5.528439
